











































SWR POWER METER F8KGL




Spécifications

V 0.7

F0EOS-F4BJH-11/05/20-Vauréal Amitié Radio








__NOTOC__
== Table des matières ==

[[#RefHeading4103246836813|1-INTRODUCTION]]

[[#RefHeading4105246836813|2-ARCHITECTURE MATERIELLE]]

:[[#RefHeadingToc65341413195848|2.1-Ligne de mesure]]

::[[#RefHeadingToc65361413195848|2.1.1-Coupleur directionnel (source F5ZV)]]

:[[#RefHeadingToc65481413195848|2.2-Calculateur]]

::[[#RefHeadingToc7234616656528|2.2.1-Détecteur HF]]

::[[#RefHeadingToc65501413195848|2.2.2-ADC (source EMSE)]]

::[[#RefHeadingToc65561413195848|2.2.3-MCU]]

:[[#RefHeadingToc65621413195848|2.3-Afficheur]]

:[[#RefHeadingToc65641413195848|2.4-Régulateur d’alimentation]]

[[#RefHeading4117246836813|3-SPECIFICATIONS GENERALES]]

:[[#RefHeadingToc239501355943153|3.1-Performances]]

:[[#RefHeadingToc239521355943153|3.2-Spécifications matérielles générales]]

:[[#RefHeadingToc239541355943153|3.3-Spécifications logicielles générales]]

:[[#RefHeadingToc239561355943153|3.4-Schéma bloc général]]

::[[#RefHeadingToc239581355943153|3.4.1-Matériel]]

::[[#RefHeadingToc239601355943153|3.4.2-Logiciel]]

[[#RefHeadingToc239621355943153|4-SPECIFICATIONS MATERIELLES]]

:[[#RefHeadingToc10460491765261|4.1-Technologie PCB]]

:[[#RefHeadingToc10462491765261|4.2-Connecteurs]]

:[[#RefHeadingToc10464491765261|4.3-Interrupteur, sélectionneur de bande, reset/validation calibration]]

:[[#RefHeadingToc10466491765261|4.4-Coupleur directif]]

::[[#RefHeadingToc66174156177606|4.4.1-Coupleur en ligne imprimée]]

::[[#RefHeadingToc66194156177606|4.4.2-Coupleur en câble coaxial semi-rigide]]

:[[#RefHeadingToc10468491765261|4.5-Détecteur HF]]

::[[#RefHeadingToc66214156177606|4.5.1-Composants]]

::[[#RefHeadingToc66254156177606|4.5.2-Schéma de principe]]

:[[#RefHeadingToc62313807518691|4.6-AOP]]

::[[#RefHeadingToc72974156177606|4.6.1-Composant]]

:::[[#RefHeadingToc72994156177606|4.6.1.1-Potentiomètre digital]]

:::[[#RefHeadingToc73014156177606|4.6.1.2-AOP faible bruit]]

::[[#RefHeadingToc73034156177606|4.6.2-Schéma de principe]]

:::[[#RefHeadingToc73054156177606|4.6.2.1-AD5175]]

:::[[#RefHeadingToc73074156177606|4.6.2.2-LT1818]]

:[[#RefHeadingToc10470491765261|4.7-ADC]]

::[[#RefHeadingToc74684156177606|4.7.1-Composant]]

::[[#RefHeadingToc74704156177606|4.7.2-Schéma de principe]]

:[[#RefHeadingToc10476491765261|4.8-MCU]]

::[[#RefHeadingToc74724156177606|4.8.1-Composant]]

::[[#RefHeadingToc74744156177606|4.8.2-Schéma de principe]]

:[[#RefHeadingToc10478491765261|4.9-LCD]]

::[[#RefHeadingToc239641355943153|4.9.1-LCD 2 lignes – 16 caractères – contrôleur Hitachi HD44780]]

::[[#RefHeadingToc239661355943153|4.9.2-LCD 4 lignes – 16 caractères]]

:[[#RefHeadingToc10480491765261|4.10-Régulateur d’alimentation]]

[[#RefHeadingToc239681355943153|5-SPECIFICATIONS LOGICIELLES]]

:[[#RefHeadingToc243361355943153|5.1-Généralités]]

:[[#RefHeadingToc243381355943153|5.2-MCU]]

::[[#RefHeadingToc243401355943153|5.2.1-Généralités]]

::[[#RefHeadingToc44891504822878|5.2.2-Firmware]]

:::[[#RefHeadingToc243421355943153|5.2.2.1-Firmware de « TEST »]]

:::[[#RefHeadingToc243441355943153|5.2.2.2-Firmware de « CALIBRATION »]]

::[[#RefHeadingToc243461355943153|5.2.2.3-Firmware « OPERATIONNEL »]]

:[[#RefHeadingToc243481355943153|5.3-Affichage sur le LCD]]

::[[#RefHeadingToc243501355943153|5.3.1-Message de boot ]]

::[[#RefHeadingToc243521355943153|5.3.2-Firmware de « Test »]]

::[[#RefHeadingToc243541355943153|5.3.3-Firmware de « calibration »]]

::[[#RefHeadingToc243561355943153|5.3.4-Firmware « opérationnel »]]

:[[#RefHeadingToc243581355943153|5.4-Composant ADC]]

::[[#RefHeadingToc250341355943153|5.4.1-Initialisation ADC]]

::[[#RefHeadingToc250361355943153|5.4.2-Lecture des valeurs ADC Fwd et REF]]

:::[[#RefHeadingToc7236616656528|5.4.2.1-Lecture ADC FWD]]

:::[[#RefHeadingToc7238616656528|5.4.2.2-Lecture ADC REF]]

:[[#RefHeadingToc246561355943153|5.5-Composant AOP]]

::[[#RefHeadingToc246581355943153|5.5.1-Initialisation]]

